android.support.v4.app.BackStackRecord -> o.if:
    android.webkit.WebView mWebView -> ˎ
    com.gaiamobi.showme.tw.adapter.NoticeListAdapter this$0 -> ˏ
com.gaiamobi.showme.tw.constants.Commons -> o.ᴐ:
    java.lang.String mAppVersion -> ˊ
    java.lang.String mDevice -> ˋ
    java.lang.String mAcceptLanguage -> ˎ
    java.lang.String mPhoneNumber -> ˏ
    java.lang.String mSimSerialNumber -> ᐝ
    java.lang.String mSession -> ʻ
    java.lang.String mTotalPointP -> ʼ
    java.lang.String mDailyPointP -> ʽ
    java.lang.String mTotalPointG -> ͺ
    java.lang.String mDailyPointG -> ι
    java.lang.String mParentAreaId -> ʾ
    java.lang.String mAreaId -> ʿ
    java.lang.String mCategories -> ˈ
    java.lang.String mExternalKey -> ˉ
    java.lang.String mPassword -> ˌ
    java.lang.String mMale -> ˍ
    java.lang.String mBirthYear -> ˑ
    java.lang.String mEventPopupsTitle -> ـ
    java.lang.String mEventPopupsContent -> ᐧ
    java.lang.String mBannerId -> ᐨ
    java.lang.String mBannerImageSmallUrl -> ﹳ
    java.lang.String mBannerImageLargeUrl -> ﾞ
    java.lang.String mBannerLandingUrl -> ʹ
    java.lang.String mServerAppVersion -> ՙ
    java.lang.String mUpdate -> י
    android.app.Activity mActivity -> ٴ
    android.widget.Toast mToast -> ᴵ
    com.gaiamobi.showme.tw.dialog.CustomDialog mCustomDialog -> ᵎ
    boolean mIsExitApp -> ᵔ
    com.gaiamobi.showme.tw.constants.Commons$1 mPositiveClickListener$23ece1c1 -> ᵢ
    54:60:void showToast$5ffc00fd(android.app.Activity,java.lang.String) -> ˊ
    63:70:void showCommonDialog$2b567311(android.support.v4.app.FragmentActivity,java.lang.String) -> ˊ
    73:83:void showBadNetworkDialog(android.app.Activity,boolean) -> ˊ
    86:96:void showInvalidSessionDialog(android.app.Activity,boolean) -> ˋ
    99:109:void showMemberInfoChangedDialog(android.app.Activity,boolean) -> ˎ
    112:122:void showAuthCountLimitDialog$3ef676ad(android.app.Activity) -> ˊ
    152:175:void handleResponseError$6e62fdd(android.app.Activity,com.android.volley.VolleyError) -> ˊ
    179:202:void handleResponseError$171856df$631641b1(com.gaiamobi.showme.tw.activity.IntroActivity,com.android.volley.VolleyError) -> ˊ
    50:50:com.gaiamobi.showme.tw.dialog.CustomDialog access$0() -> ˊ
    51:51:boolean access$1() -> ˋ
    46:46:android.app.Activity access$2() -> ˎ
com.gaiamobi.showme.tw.constants.Commons$1 -> o.ᴛ:
    141:147:void onClick(android.view.View) -> onClick
com.gaiamobi.showme.tw.dialog.CustomDialog -> o.ᴺ:
    android.app.Activity mContext$48463d4e -> ˊ
    android.widget.Button mBtnClose -> ˋ
    android.widget.TextView mTvContent -> ˎ
    android.widget.TextView mTvSubContent -> ˏ
    android.widget.Button mBtnPositive -> ᐝ
    android.widget.Button mBtnNegative -> ʻ
    java.lang.String mContent -> ʼ
    java.lang.String mSubContent -> ʽ
    java.lang.String mPositiveButtonName -> ͺ
    java.lang.String mNegativeButtonName -> ι
    android.view.View$OnClickListener mPositiveClickListener -> ʾ
    android.view.View$OnClickListener mNegativeClickListener -> ʿ
    95:139:void onCreate(android.os.Bundle) -> onCreate
    144:144:void onBackPressed() -> onBackPressed
com.gaiamobi.showme.tw.dialog.EventDialog -> o.ᵈ:
    java.lang.String TAG -> ˊ
    com.gaiamobi.showme.tw.activity.MainViewPagerFragmentActivity mContext$48463d4e -> ˋ
    android.widget.Button mBtnClose -> ˎ
    android.widget.TextView mTvTitle -> ˏ
    android.webkit.WebView mWebView -> ᐝ
    android.widget.ImageView mIvDoNotShowAgain -> ʻ
    java.lang.String mTitle -> ʼ
    java.lang.String mContent -> ʽ
    55:144:void onCreate(android.os.Bundle) -> onCreate
    148:157:void onClick(android.view.View) -> onClick
    30:30:java.lang.String access$0() -> ˊ
    32:32:com.gaiamobi.showme.tw.activity.MainViewPagerFragmentActivity access$1$4097fa8f(com.gaiamobi.showme.tw.dialog.EventDialog) -> ˊ
com.gaiamobi.showme.tw.dialog.EventDialog$1 -> o.ᵑ:
    com.gaiamobi.showme.tw.dialog.EventDialog this$0 -> ˊ
    79:113:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    119:122:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    127:128:void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.gaiamobi.showme.tw.dialog.SmsAuthCustomDialog -> o.ᵨ:
    android.widget.EditText mEtSmsAuthNumber -> ˊ
    android.widget.Button mBtnClose -> ˏ
    android.widget.Button mBtnCancel -> ᐝ
    android.widget.Button mBtnAuthNumberSending -> ˋ
    android.widget.Button mBtnAuthNumberConfirm -> ˎ
    com.gaiamobi.showme.tw.activity.SigninActivity$2 mAuthNumberSendingClickListener$23ece1c1 -> ʻ
    com.gaiamobi.showme.tw.activity.SigninActivity$3 mAuthNumberConfirmClickListener$23ece1c1 -> ʼ
    44:67:void onCreate(android.os.Bundle) -> onCreate
    72:72:void onBackPressed() -> onBackPressed
    76:82:void onClick(android.view.View) -> onClick
com.gaiamobi.showme.tw.domain.Area -> o.Ḯ:
    java.lang.String areaId -> ˊ
    java.lang.String value -> ˋ
com.gaiamobi.showme.tw.domain.Event -> o.Ἰ:
    java.lang.String eventId -> ˊ
    java.lang.String imageUrl -> ˋ
    java.lang.String title -> ˎ
    java.lang.String regDate -> ˏ
    java.lang.String startDate -> ᐝ
    java.lang.String endDate -> ʻ
    java.lang.String content -> ʼ
com.gaiamobi.showme.tw.domain.EventRanking -> o.Ἱ:
    java.lang.String ranking -> ˊ
    java.lang.String id -> ˋ
    java.lang.String count -> ˎ
com.gaiamobi.showme.tw.domain.Faq -> o.Ῐ:
    java.lang.String faqId -> ˊ
    java.lang.String question -> ˋ
    java.lang.String answer -> ˎ
    boolean isShowContent -> ˏ
com.gaiamobi.showme.tw.domain.Notice -> o.Ῑ:
    java.lang.String noticeId -> ˊ
    java.lang.String title -> ˋ
    java.lang.String content -> ˎ
    java.lang.String regDate -> ˏ
    boolean isShowContent -> ᐝ
com.gaiamobi.showme.tw.domain.Point -> o.Ὶ:
    java.lang.String valueP -> ˊ
    java.lang.String valueG -> ˋ
    java.lang.String pointId -> ˎ
    java.lang.String type -> ˏ
    java.lang.String description -> ᐝ
    java.lang.String regDate -> ʻ
com.gaiamobi.showme.tw.fragment.EventListFragment -> o.Ί:
    android.view.ViewGroup mVgLeftPage -> ˆ
    android.view.ViewGroup mVgRightPage -> ˇ
    android.widget.ImageView mIvLeftPage -> ˡ
    android.widget.ImageView mIvRightPage -> ˮ
    android.widget.TextView mTvPageInfo -> ۥ
    android.widget.ListView mListView -> ᐠ
    com.gaiamobi.showme.tw.adapter.EventListAdapter mAdapter -> ᐣ
    java.util.ArrayList mEventList -> ᐩ
    61:87:android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> ˊ
    92:96:void onStart() -> ˊ
    100:104:void onStop() -> ˋ
    108:112:void startActivity(android.content.Intent) -> ˊ
    116:124:void onClick(android.view.View) -> onClick
    138:144:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    151:193:void requestEvent() -> ʽ
    195:195:void access$0(com.gaiamobi.showme.tw.fragment.EventListFragment,java.lang.String) -> ˊ
    226:226:void access$1(com.gaiamobi.showme.tw.fragment.EventListFragment,com.android.volley.VolleyError) -> ˊ
com.gaiamobi.showme.tw.fragment.EventListFragment$1 -> o.ℴ:
    com.gaiamobi.showme.tw.fragment.EventListFragment this$0 -> ˊ
    1:1:void onResponse(java.lang.Object) -> ˊ
com.gaiamobi.showme.tw.fragment.EventListFragment$2 -> o.ⅹ:
    com.gaiamobi.showme.tw.fragment.EventListFragment this$0 -> ˊ
    166:167:void onErrorResponse(com.android.volley.VolleyError) -> ˊ
com.gaiamobi.showme.tw.fragment.EventListFragment$3 -> o.ⅽ:
    com.gaiamobi.showme.tw.fragment.EventListFragment this$0 -> ˌ
    172:180:java.util.Map getHeaders() -> ˊ
    185:187:java.util.HashMap getParams$604efcea() -> ˏ
com.gaiamobi.showme.tw.fragment.MyPageFragment -> o.ײַ:
    android.widget.TextView mTvTotalPoints -> ˆ
    android.widget.TextView mTvDailyPoints -> ˇ
    android.view.ViewGroup mVgServiceUse -> ˡ
    android.widget.Button mBtnServiceUseOn -> ˮ
    android.widget.Button mBtnServiceUseOff -> ۥ
    android.widget.Button mBtnNotice -> ᐠ
    android.widget.Button mBtnMyPoint -> ᐣ
    android.widget.Button mBtnProfileModification -> ᐩ
    android.widget.Button mBtnFriendInvitation -> ᑊ
    com.android.volley.toolbox.NetworkImageView mIvBanner -> ᕀ
    com.gaiamobi.showme.tw.dialog.CustomDialog mCustomDialog -> ᵕ
    int mDialogActionType -> ᵣ
    int mMenuType -> יִ
    com.gaiamobi.showme.tw.fragment.MyPageFragment$1 mPositiveClickListener$23ece1c1 -> יּ
    com.gaiamobi.showme.tw.fragment.MyPageFragment$2 mNegativeClickListener$23ece1c1 -> ᐟ
    68:106:android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> ˊ
    111:115:void onStart() -> ˊ
    119:123:void onStop() -> ˋ
    127:131:void startActivity(android.content.Intent) -> ˊ
    135:192:void onClick(android.view.View) -> onClick
    199:206:void selectServiceUseOn(boolean) -> ˊ
    231:263:void requestPoints() -> ʽ
    60:60:com.gaiamobi.showme.tw.dialog.CustomDialog access$0(com.gaiamobi.showme.tw.fragment.MyPageFragment) -> ˊ
    62:62:int access$1(com.gaiamobi.showme.tw.fragment.MyPageFragment) -> ˋ
    198:198:void access$2(com.gaiamobi.showme.tw.fragment.MyPageFragment,boolean) -> ˊ
    265:265:void access$3(com.gaiamobi.showme.tw.fragment.MyPageFragment,java.lang.String) -> ˊ
    294:294:void access$4(com.gaiamobi.showme.tw.fragment.MyPageFragment,com.android.volley.VolleyError) -> ˊ
    335:335:void access$5$33b976e4(java.lang.String) -> ˊ
    344:344:void access$6(com.gaiamobi.showme.tw.fragment.MyPageFragment,com.android.volley.VolleyError) -> ˋ
com.gaiamobi.showme.tw.fragment.MyPageFragment$1 -> o.ﬧ:
    com.gaiamobi.showme.tw.fragment.MyPageFragment this$0 -> ˊ
    212:219:void onClick(android.view.View) -> onClick
com.gaiamobi.showme.tw.fragment.MyPageFragment$2 -> o.דּ:
    com.gaiamobi.showme.tw.fragment.MyPageFragment this$0 -> ˊ
    226:227:void onClick(android.view.View) -> onClick
com.gaiamobi.showme.tw.fragment.MyPageFragment$3 -> o.ﭝ:
    com.gaiamobi.showme.tw.fragment.MyPageFragment this$0 -> ˊ
    1:1:void onResponse(java.lang.Object) -> ˊ
com.gaiamobi.showme.tw.fragment.MyPageFragment$4 -> o.ﭥ:
    com.gaiamobi.showme.tw.fragment.MyPageFragment this$0 -> ˊ
    244:245:void onErrorResponse(com.android.volley.VolleyError) -> ˊ
com.gaiamobi.showme.tw.fragment.MyPageFragment$5 -> o.ﮆ:
    com.gaiamobi.showme.tw.fragment.MyPageFragment this$0 -> ˌ
    250:258:java.util.Map getHeaders() -> ˊ
com.gaiamobi.showme.tw.fragment.MyPageFragment$6 -> o.ﹱ:
    com.gaiamobi.showme.tw.fragment.MyPageFragment this$0 -> ˊ
    1:1:void onResponse(java.lang.Object) -> ˊ
com.gaiamobi.showme.tw.fragment.MyPageFragment$7 -> o.ﺀ:
    com.gaiamobi.showme.tw.fragment.MyPageFragment this$0 -> ˊ
    314:315:void onErrorResponse(com.android.volley.VolleyError) -> ˊ
com.gaiamobi.showme.tw.fragment.MyPageFragment$8 -> o.ﺪ:
    com.gaiamobi.showme.tw.fragment.MyPageFragment this$0 -> ˌ
    320:328:java.util.Map getHeaders() -> ˊ
com.gaiamobi.showme.tw.fragment.SettingsFragment -> o.ﺭ:
    android.widget.ImageView mIv3g4gOnOff -> ˆ
    android.widget.Button mBtnVolumeMute -> ˇ
    android.widget.Button mBtnVolumeSmall -> ˡ
    android.widget.Button mBtnVolumeLarge -> ˮ
    android.widget.TextView mTvVolumeMute -> ۥ
    android.widget.TextView mTvVolumeSmall -> ᐠ
    android.widget.TextView mTvVolumeLarge -> ᐣ
    android.widget.TextView mTvClientVersion -> ᐩ
    android.widget.TextView mTvServerVersion -> ᑊ
    android.widget.Button mBtnUpdate -> ᕀ
    android.view.ViewGroup mVgServiceIntroduction -> ᵕ
    android.view.ViewGroup mVgHowToUse -> ᵣ
    android.view.ViewGroup mVgContactUs -> יִ
    android.view.ViewGroup mVgSettingTerms -> יּ
    android.view.ViewGroup mVgSettingCooperatonRequest -> ᐟ
    com.gaiamobi.showme.tw.dialog.CustomDialog mCustomDialog -> ᐡ
    int mDialogActionType -> ᐪ
    com.gaiamobi.showme.tw.fragment.SettingsFragment$1 mPositiveClickListener$23ece1c1 -> ᒽ
    com.gaiamobi.showme.tw.fragment.SettingsFragment$2 mNegativeClickListener$23ece1c1 -> ᔇ
    59:124:android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> ˊ
    129:133:void onStart() -> ˊ
    137:141:void onStop() -> ˋ
    145:149:void startActivity(android.content.Intent) -> ˊ
    153:216:void onClick(android.view.View) -> onClick
    52:52:com.gaiamobi.showme.tw.dialog.CustomDialog access$0(com.gaiamobi.showme.tw.fragment.SettingsFragment) -> ˊ
    54:54:int access$1(com.gaiamobi.showme.tw.fragment.SettingsFragment) -> ˋ
    31:31:android.widget.ImageView access$2(com.gaiamobi.showme.tw.fragment.SettingsFragment) -> ˎ
com.gaiamobi.showme.tw.fragment.SettingsFragment$1 -> o.ｊ:
    com.gaiamobi.showme.tw.fragment.SettingsFragment this$0 -> ˊ
    265:274:void onClick(android.view.View) -> onClick
com.gaiamobi.showme.tw.fragment.SettingsFragment$2 -> o.ｭ:
    com.gaiamobi.showme.tw.fragment.SettingsFragment this$0 -> ˊ
    280:281:void onClick(android.view.View) -> onClick
com.gaiamobi.showme.tw.fragment.StoreFragment -> o.Ī:
    android.widget.Button mBtnStore -> ˆ
    android.widget.Button mBtnLotto -> ˇ
    android.widget.Button mBtnFortune -> ˡ
    android.widget.Button mBtnOfferwall -> ˮ
    com.android.volley.toolbox.NetworkImageView mIvBanner -> ۥ
    com.gaiamobi.showme.tw.fragment.StoreFragment$1 mPositiveClickListener$23ece1c1 -> ᐠ
    57:80:android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> ˊ
    85:89:void onStart() -> ˊ
    93:97:void onStop() -> ˋ
    101:102:void onDestroy() -> ˎ
    107:111:void startActivity(android.content.Intent) -> ˊ
    115:140:void onClick(android.view.View) -> onClick
    52:52:com.gaiamobi.showme.tw.dialog.CustomDialog access$0$970319b() -> ʽ
    268:268:void access$1$4944c534(java.lang.String) -> ˊ
    277:277:void access$2(com.gaiamobi.showme.tw.fragment.StoreFragment,com.android.volley.VolleyError) -> ˊ
com.gaiamobi.showme.tw.fragment.StoreFragment$1 -> o.Ĭ:
    com.gaiamobi.showme.tw.fragment.StoreFragment this$0 -> ˊ
    227:228:void onClick(android.view.View) -> onClick
com.gaiamobi.showme.tw.fragment.StoreFragment$2 -> o.Į:
    com.gaiamobi.showme.tw.fragment.StoreFragment this$0 -> ˊ
    1:1:void onResponse(java.lang.Object) -> ˊ
com.gaiamobi.showme.tw.fragment.StoreFragment$3 -> o.į:
    com.gaiamobi.showme.tw.fragment.StoreFragment this$0 -> ˊ
    247:248:void onErrorResponse(com.android.volley.VolleyError) -> ˊ
com.gaiamobi.showme.tw.fragment.StoreFragment$4 -> o.ŕ:
    com.gaiamobi.showme.tw.fragment.StoreFragment this$0 -> ˌ
    253:261:java.util.Map getHeaders() -> ˊ
com.gaiamobi.showme.tw.preference.Preference -> o.ȉ:
    com.gaiamobi.showme.tw.preference.Preference mInstance -> ˊ
com.gaiamobi.showme.tw.receiver.CallManagerReceiver -> com.gaiamobi.showme.tw.receiver.CallManagerReceiver:
    boolean mIsSkipStopService -> ˊ
    boolean mIsIncomingCall -> ˋ
    boolean mIsIncomingCallAccept -> ˎ
    boolean mIsCallInUse -> ˏ
    26:45:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.gaiamobi.showme.tw.service.CallManagerService -> o.ȓ:
    java.lang.String TAG -> ˊ
    android.widget.ProgressBar mProgressBar -> ˋ
    android.widget.ImageView mIvClose -> ˎ
    android.widget.ImageView mIvCount -> ˏ
    android.widget.ImageView mIvSkip -> ᐝ
    android.widget.VideoView mVideoView -> ʻ
    android.widget.FrameLayout mVideoViewGroup -> ʼ
    android.widget.LinearLayout mMainViewGroup -> ʽ
    android.view.WindowManager mWindowManager -> ͺ
    android.view.WindowManager$LayoutParams mWindowManagerParams -> ι
    int mCount -> ʾ
    int[] mLoadingResIds -> ʿ
    java.lang.String mSendingPhoneNumber -> ˈ
    java.lang.String mReceivingPhoneNumber -> ˉ
    java.lang.String mAdId -> ˌ
    java.lang.String mVideoLowUrl -> ˍ
    java.lang.String mVideoHighUrl -> ˑ
    java.lang.String mLandingUrl -> ـ
    boolean mIsOutgoingCall -> ᐧ
    int mPlayTime -> ᐨ
    android.location.LocationManager mLocationManager -> ﹳ
    android.media.MediaPlayer mMediaPlayer -> ﾞ
    com.gaiamobi.showme.tw.service.CallManagerService$1 mProgressBarRunnable$453f5682 -> ʹ
    com.gaiamobi.showme.tw.service.CallManagerService$2 mLocationListener$3064d53c -> ՙ
    94:94:android.os.IBinder onBind(android.content.Intent) -> onBind
    99:159:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    164:257:void onCreate() -> onCreate
    261:284:void onDestroy() -> onDestroy
    288:322:void onPrepared(android.media.MediaPlayer) -> onPrepared
    326:329:void onCompletion(android.media.MediaPlayer) -> onCompletion
    333:336:boolean onError(android.media.MediaPlayer,int,int) -> onError
    341:347:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    352:357:void onClick(android.view.View) -> onClick
    534:543:void playAdVideo() -> ˋ
    69:69:android.view.WindowManager access$0(com.gaiamobi.showme.tw.service.CallManagerService) -> ˊ
    68:68:android.widget.LinearLayout access$1(com.gaiamobi.showme.tw.service.CallManagerService) -> ˋ
    71:71:android.view.WindowManager$LayoutParams access$2(com.gaiamobi.showme.tw.service.CallManagerService) -> ˎ
    73:73:int access$3(com.gaiamobi.showme.tw.service.CallManagerService) -> ˏ
    73:73:void access$4(com.gaiamobi.showme.tw.service.CallManagerService,int) -> ˊ
    61:61:android.widget.ProgressBar access$5(com.gaiamobi.showme.tw.service.CallManagerService) -> ᐝ
    66:66:android.widget.VideoView access$6(com.gaiamobi.showme.tw.service.CallManagerService) -> ʻ
    86:86:int access$7(com.gaiamobi.showme.tw.service.CallManagerService) -> ʼ
    86:86:void access$8(com.gaiamobi.showme.tw.service.CallManagerService,int) -> ˋ
    63:63:android.widget.ImageView access$9(com.gaiamobi.showme.tw.service.CallManagerService) -> ʽ
    64:64:android.widget.ImageView access$10(com.gaiamobi.showme.tw.service.CallManagerService) -> ͺ
    85:85:boolean access$11(com.gaiamobi.showme.tw.service.CallManagerService) -> ι
    90:90:android.media.MediaPlayer access$12(com.gaiamobi.showme.tw.service.CallManagerService) -> ʾ
    62:62:android.widget.ImageView access$13(com.gaiamobi.showme.tw.service.CallManagerService) -> ʿ
    74:74:int[] access$14(com.gaiamobi.showme.tw.service.CallManagerService) -> ˈ
    359:359:com.gaiamobi.showme.tw.service.CallManagerService$1 access$15$80549a0(com.gaiamobi.showme.tw.service.CallManagerService) -> ˉ
    54:54:java.lang.String access$16() -> ˊ
    581:581:void access$17(com.gaiamobi.showme.tw.service.CallManagerService,java.lang.String) -> ˊ
    622:622:void access$18$2e450f04(com.android.volley.VolleyError) -> ˊ
    726:726:void access$19$7512fd36(org.json.JSONObject) -> ˊ
    730:730:void access$20$2e450f04(com.android.volley.VolleyError) -> ˋ
com.gaiamobi.showme.tw.service.CallManagerService$1 -> o.ɭ:
    com.gaiamobi.showme.tw.service.CallManagerService this$0 -> ˊ
    363:406:void run() -> run
com.gaiamobi.showme.tw.service.CallManagerService$2 -> o.ɻ:
    com.gaiamobi.showme.tw.service.CallManagerService this$0 -> ˊ
    504:504:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    509:509:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    514:514:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    518:530:void onLocationChanged(android.location.Location) -> onLocationChanged
com.gaiamobi.showme.tw.service.CallManagerService$3 -> o.ʏ:
    com.gaiamobi.showme.tw.service.CallManagerService this$0 -> ˊ
    1:1:void onResponse(java.lang.Object) -> ˊ
com.gaiamobi.showme.tw.service.CallManagerService$4 -> o.ʔ:
    com.gaiamobi.showme.tw.service.CallManagerService this$0 -> ˊ
    560:561:void onErrorResponse(com.android.volley.VolleyError) -> ˊ
com.gaiamobi.showme.tw.service.CallManagerService$5 -> o.ʕ:
    com.gaiamobi.showme.tw.service.CallManagerService this$0 -> ˌ
    566:574:java.util.Map getHeaders() -> ˊ
com.gaiamobi.showme.tw.service.CallManagerService$6 -> o.ʖ:
    com.gaiamobi.showme.tw.service.CallManagerService this$0 -> ˊ
    1:1:void onResponse(java.lang.Object) -> ˊ
com.gaiamobi.showme.tw.service.CallManagerService$7 -> o.ʷ:
    com.gaiamobi.showme.tw.service.CallManagerService this$0 -> ˊ
    705:706:void onErrorResponse(com.android.volley.VolleyError) -> ˊ
com.gaiamobi.showme.tw.service.CallManagerService$8 -> o.ΐ:
    com.gaiamobi.showme.tw.service.CallManagerService this$0 -> ˌ
    711:719:java.util.Map getHeaders() -> ˊ
com.gaiamobi.showme.tw.util.CustomUncaughtExceptionHandler -> o.Γ:
    java.lang.String TAG -> ˊ
    java.lang.Thread$UncaughtExceptionHandler mDefaultUncaughtExceptionHandler -> ˋ
    20:23:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    71:85:int countDuplicates(java.lang.StackTraceElement[],java.lang.StackTraceElement[]) -> ˊ
com.gaiamobi.showme.tw.util.LruBitmapCache -> o.τ:
    32:32:android.graphics.Bitmap getBitmap(java.lang.String) -> a_
    37:38:void putBitmap(java.lang.String,android.graphics.Bitmap) -> a_
    1:1:int sizeOf$2838e5a0(java.lang.Object) -> ˊ
com.gaiamobi.showme.tw.util.Utils -> o.Г:
    java.util.regex.Pattern EMAIL_ADDRESS_PATTERN -> ˊ
    52:63:boolean isWifiEnabled(android.content.Context) -> ˊ
    128:139:java.lang.String getSimSerialNumber$1afe14f3(android.content.ContextWrapper) -> ˊ
    146:149:java.lang.String getDeviceId$1afe14f3(com.gaiamobi.showme.tw.ShowMeApplication) -> ˊ
    153:175:java.lang.String getSimOperatorName$1afe14f3(com.gaiamobi.showme.tw.ShowMeApplication) -> ˋ
    180:181:java.lang.String getOsVersion() -> ˊ
    187:188:java.lang.String getModel() -> ˋ
    194:195:java.lang.String getManufacturer() -> ˎ
    201:205:java.lang.String getCountryCode$1afe14f3(com.gaiamobi.showme.tw.ShowMeApplication) -> ˎ
    212:242:java.lang.String getMacAddress() -> ˏ
    263:265:java.lang.String getDateFormat(java.lang.String) -> ˊ
    269:273:boolean isEmpty(java.lang.String) -> ˋ
    293:311:java.lang.String getCurrentDate(java.lang.String) -> ˎ
    315:319:int getCurrentYear() -> ᐝ
    329:351:boolean checkSmsAuth$faab209(android.app.Activity) -> ˊ
    374:374:boolean isValidEmail(java.lang.String) -> ˏ
    391:400:java.lang.String getAppVersionName$1afe14f3(com.gaiamobi.showme.tw.activity.IntroActivity) -> ˊ
com.google.android.gms.ads.identifier.AdvertisingIdClient$Info -> o.ל:
    java.lang.String kz -> ˊ
    boolean kA -> ˋ
    java.lang.String getId() -> ˊ
    boolean isLimitAdTrackingEnabled() -> ˋ
com.google.android.gms.common.GooglePlayServicesNotAvailableException -> o.ץ:
    int errorCode -> ˊ
com.google.android.gms.common.GooglePlayServicesRepairableException -> o.ز:
    int yY -> ˊ
com.google.android.gms.common.GooglePlayServicesUtil -> o.ڐ:
    byte[][] CV -> ˊ
    byte[][] CW -> ˋ
    byte[][] CX -> ˎ
    byte[][] CY -> ˏ
    byte[][] CZ -> ᐝ
    byte[][] Da -> ʻ
    byte[][] Db -> ʼ
    byte[][] Dc -> ʽ
    int isGooglePlayServicesAvailable(android.content.Context) -> ˊ
    void z(android.content.Context) -> ˋ
    byte[] a(android.content.pm.PackageInfo,byte[][]) -> ˊ
    android.content.Intent Z(int) -> ˊ
    android.app.AlertDialog getErrorDialog$65f13a54$14ae9289(int,com.haokang123.a.AtomAd,int) -> ˊ
    byte[] au(java.lang.String) -> ˊ
com.google.android.gms.common.UserRecoverableException -> o.ڔ:
    android.content.Intent mIntent -> ˊ
com.google.android.gms.common.a -> o.ܖ:
    boolean CQ -> ˊ
    java.util.concurrent.LinkedBlockingQueue CR$19f590b5 -> ˋ
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    android.os.IBinder ew() -> ˊ
com.google.android.gms.common.annotation.KeepName -> o.ܢ:
com.google.android.gms.common.internal.safeparcel.SafeParcelable -> o.ა:
com.google.android.gms.internal.gz -> o.ი:
    com.haokang123.a.AtomAd og$6b2c8c12 -> ˊ
    android.support.v4.app.Fragment FV -> ˋ
    android.content.Intent mIntent -> ˎ
    int FW -> ˏ
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.android.gms.internal.he -> o.Ꮀ:
    android.content.Intent aB(java.lang.String) -> ˊ
    android.content.Intent fA() -> ˊ
    android.content.Intent aD(java.lang.String) -> ˋ
com.google.android.gms.internal.s -> o.Ꮮ:
    java.lang.String getId() -> ˊ
    boolean a(boolean) -> ˊ
    java.lang.String c(java.lang.String) -> ˊ
    void b(java.lang.String,boolean) -> ˊ
com.google.android.gms.internal.s$a -> o.Ꮮ$if:
    com.google.android.gms.internal.s b(android.os.IBinder) -> ˊ
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.internal.s$a$a -> o.Ꮮ$if$if:
    android.os.IBinder kq -> ˊ
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getId() -> ˊ
    boolean a(boolean) -> ˊ
    java.lang.String c(java.lang.String) -> ˊ
    void b(java.lang.String,boolean) -> ˊ
com.google.android.gms.location.ActivityRecognitionResult -> com.google.android.gms.location.ActivityRecognitionResult:
    com.google.android.gms.location.ActivityRecognitionResultCreator CREATOR -> CREATOR
    int xM -> ˏ
    java.util.ArrayList UV$7865b31 -> ˊ
    long UW -> ˋ
    long UX -> ˎ
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.location.ActivityRecognitionResultCreator -> o.ᒣ:
    void a$193b9a6d(com.google.android.gms.location.ActivityRecognitionResult,android.os.Parcel) -> ˊ
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.location.DetectedActivity -> o.ᒥ:
    com.google.android.gms.location.DetectedActivityCreator CREATOR -> CREATOR
    int xM -> ˊ
    int UY -> ˋ
    int UZ -> ˎ
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
com.google.android.gms.location.DetectedActivityCreator -> o.ᒧ:
    void a$120025c7(com.google.android.gms.location.DetectedActivity,android.os.Parcel) -> ˊ
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.haokang123.a.AJCSender -> o.ᒪ:
    java.lang.String TAG -> ˊ
    60:106:void sendAJC(java.lang.String) -> ˊ
com.haokang123.a.AdIDTask -> o.ᓳ:
